ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
14	ATL	BAY	BAYAMON REGIONAL JAIL                             	1072                          	BAYAMON        	PR	006190000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
15	ATL	BBW	BLACK BLUFF WARDEN                                	329 BLACK BLUFF ROAD, S.W.    	ROME           	GA	301610000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
16	ATL	BCI	BURESS C.I.                                       	1000 INDIAN SPRINGS DRIVE     	FORSYTH        	GA	310290000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
17	ATL	BCN	BLANCH YOUTH INSTITUTION                          	2061 HIGH ROCK SCHOOL ROAD    	BLANCH         	NC	272120000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
18	ATL	BDR	BROAD RIVER CORRECTIONAL INSTITUTION              	4460 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
19	ATL	BLA	BLAND CORRECTIONAL CENTER                         	RT. 2, BOX 111                	BLAND          	VA	243159616	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
20	ATL	BOS	BOSTICK CORRECTIONAL INSTITUTION                  	P.O. 1700                     	HARDWICK       	GA	310340000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
21	ATL	BOT	BOTECOURT CORRECTIONAL FACILITY                   	TROUTVILLE                    	TROUTVILLE     	VA	241750000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
22	ATL	BRE	BROAD RIVER RECEPTION AND EVALUTION CENTER        	4464 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
23	ATL	BRO	BROWN CREEK CORRECTION CENTER                     	P.O. BOX 310                  	POLKTON        	NC	281350000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
24	ATL	BRS	AL BURRIS CORRECTIONAL INSTITUTION                	P.O. BOX 5849                 	FORSYTH        	GA	310290000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
25	ATL	BTN	FCI BUTNER                                        	P.O. BOX 1000                 	BUTNER         	NC	275091000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
26	ATL	BUC	BUCKINGHAM CORRECTIONAL CENTER                    	P.O. BOX 430                  	DILLWYN        	VA	239360000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
27	ATL	BUL	BULLOCK COUNTY CORRECTIONAL INSTITUTION           	17301 HWY 301 NORTH, BLDG #209	STATESBORO     	GA	304580000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
28	ATL	BUR	BURKEVILLE                                        	1111111111                    	1111111111     	VA	111111111	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
29	ATL	BUT	LSCI BUTNER                                       	POST OFFICE BOX 999           	BUTNER         	NC	275090000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
30	ATL	BWN	BALDWIN CORRECTIONAL INSTITUTE                    	P.O. BOX 218                  	HARDWICK       	GA	304630000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
31	ATL	CAB	CABARRUS CORRECTIONAL CENTER                      	P.O. BOX 158                  	MT. PLEASANT   	NC	281240000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
32	ATL	CAL	CALEDONIA CORRECTIONAL CORRECTIONS                	P. O. BOX 137                 	TILLARY        	NC	278870000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
33	ATL	CAM	C/O SCI CAMP HILL                                 	P O  BOX 8837                 	CAMP HILL      	PA	170118370	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
34	ATL	CAR	CAROLINE CORRECTIONAL UNIT NUMBER TWO             	ROUTE 1 BOX 79                	HANOVER        	VA	230691111	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
35	ATL	CAS	CASWELL CORR CTR                                  	BOX 217                       	YANCEYVILLE    	NC	273790000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
36	ATL	CAT	CARTERET CORRECTIONAL CENTER                      	P. O. BOX 220                 	NEWPORT        	NC	285700000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
37	ATL	CAW	CATAWBA CORRECTIONAL CENTER                       	1347 PRISON CAMP RD.          	NEWTON         	NC	286580000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
38	ATL	CCC	COLUMBUS CORRECTIONAL CENTER                      	P.O. BOX 8                    	BRUNSWICK      	NC	284240000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
39	ATL	CCI	CENTRAL CORRECTIONAL INSTITUTION                  	P.O.BOX11158,CAPITOL STA-A    	COLUMBIA       	SC	292110000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
40	ATL	CEP	CENTRAL PRISON                                    	1300 WESTERN BLVD.            	RALEIGH        	NC	276030000	10010001	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
41	ATL	CHA	CHARLOTTE CORRECTIONAL CENTER                     	POST OFFICE BOX 668327        	CHARLOTTE      	NC	282660000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
42	ATL	CHN	CALHOUN CORRECTIONAL INSTITUTION                  	P.O. BOX 249                  	MORGAN         	GA	317660000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
43	ATL	CIR	CARROLL C.I.                                      	96 HORSLEY MILL RD.           	CARROLLTON     	GA	301170000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
44	ATL	CLA	CLAYTON COUNTY CORRECTIONAL INSTITUTION           	11420 S.L.R. BLVD.            	LOVEJOY        	GA	302500000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
45	ATL	COA	COASTAL CORRECTIONAL INATITUTION                  	P. O. BOX 7150                	GARDEN CITY    	GA	310480000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
46	ATL	COB	COBB COUNTY CORRECTIONAL INSTITUTION              	1877 COUNTY FARM ROAD         	MARIETTA       	GA	300600000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
47	ATL	CRA	CRAGGY CORRECTIONAL CENTER                        	P. O. BOX 8909                	ASHEVILLE      	NC	288140000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
48	ATL	CRE	STATE CORRECTIONAL INSTITUTION                    	DRAWER A, OLD ROUTE 22        	CRESSON        	PA	166300000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
49	ATL	CRO	CROSS ANCHOR CORR. INST                           	RT-1,BOX 322-C                	ENOREE         	SC	293350000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
50	ATL	CTF	DC DOC, CORRECTIONAL TREATMENT FACILITY           	1900 "E" ST., S.E.            	WASHINGTON     	DC	200190000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
51	ATL	CUR	CURRITUK CORRECTIONAL CENTER                      	BOX 14                        	MAPLE          	NC	284240000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
52	ATL	DAL	C/O WARDEN                                        	SCI DALLAS                    	DALLAS         	PA	186120000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
53	ATL	DAV	DAVIE CORRECTIONAL CENTER                         	RT #1 BOX 403                 	MOCKSVILLE     	NC	270280000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
54	ATL	DCH	DUTCHMAN CORRECTIONAL INSTITUTION                 	200 PRISON ROAD               	ENOREE         	SC	293350000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
55	ATL	DCJ	DC DEPARTMENT OF CORRECTIONS                      	1901 "D" ST., S.E.            	WASHINGTON     	DC	200030000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
56	ATL	DCT	DARE COUNTY DETENTION FACILITY                    	1044 DRIFTWOOD DRIVE          	MANTEO         	NC	279540000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
57	ATL	DEE	DEERFIELD CORRECTIONAL CENTER                     	ROUTE 1  BOX 22               	CAPRON         	VA	238290000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
58	ATL	DIL	DILLWYN CORRECTIONAL FACILITY                     	P.O. BOX 670                  	DILLWYN        	VA	239360000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
59	ATL	DKB	DEKALB COUNTY JAIL                                	3630 CAMP CIRCLE              	DECATUR        	GA	300320000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
60	ATL	DLY	DOOLY CORRECTIONAL INSTITUTION                    	P.O. BOX 750                  	UNADILLA       	GA	310910000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
61	ATL	DMC	DEEP MEADOW CORRECTIONAL CENTER                   	111                           	111            	VA	001110000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
62	ATL	DOD	DODGE CORRECTIONAL INSTITUTION                    	P.O. BOX 276                  	CHESTER        	GA	310120000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
63	ATL	DPN	DUPLIN CORRECTIONAL CENTER                        	P O BOX 737                   	KENANSVILLE    	NC	284390000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
64	ATL	DPR	DRAPER CORRECTIONAL FACILITY                      	POST OFFICE BOX 1107          	ELMORE         	AL	360250000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
65	ATL	DRA	DRAPER CORRECTIONAL FACILITY                      	P.O. BOX 1107                 	ELMORE         	AL	360250000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
66	ATL	DUR	DURHAM CORRECTIONAL  CENTER                       	BOX 2567 W. DURHAM BRANCH     	DURHAM         	NC	277050000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
67	ATL	EAS	EASTERN CORR. INST..                              	P O  BOX 215                  	MAURY          	NC	285540000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
68	ATL	EVA	EVANS CORRECTIONAL INSTITUTION                    	P. O. BOX 2951202             	BENNETTSVILLE  	SC	295125202	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
69	ATL	FCC	FOUNTAIN CORRECTIONAL CENTER FOR WOMEN            	827 FOUNTAIN ROAD             	ROCKY MOUNT    	NC	278010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
70	ATL	FLO	FLOYD COUNTY CORRECTIONAL INSTITUTION             	329 BLACK BUFF RD., S.W.      	ROME           	GA	301610000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
71	ATL	FOO	FOOTHILLS CORRECTIONAL INSTITUTION                	5150 WESTERN AVENUE           	MORGANTON      	NC	286550000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
72	ATL	FOR	FORSYTH COUNTY DETENTION CENTER                   	201 NORTH CHURCH ST.          	WINSTON-SALEM  	NC	271010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
73	ATL	FOU	FOUNTAIN CORRECTIONAL CENTER FOR WOMEN            	827 FOUNTAIN ROAD             	ROCKY MOUNT    	NC	278010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
74	ATL	FRA	SCI FRACKVILLE                                    	1111 ALTAMONT BLVD.           	FRACKVILLE     	PA	179310000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
75	ATL	FRN	FRANKLIN CORRECTIONAL CENTER                      	P. O. BOX 155                 	BUNN           	NC	275080000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
76	ATL	GAT	GATES CORRECTIONAL CENTER                         	RT.1, BOX 84                  	GATESVILLE     	NC	279380000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
77	ATL	GCC	GASTON CORRECTIONAL CENTER                        	P O BOX 556                   	DALLAS         	NC	280340000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
78	ATL	GDB	GEORGIA DIAGNOSTIC & CLASSIFICATION CENTER        	P.O.BOX 3877                  	JACKSON        	GA	302330000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
79	ATL	GDC	GEORGIA DEPARTMENT OF CORRECTIONS                 	#2 MLK JR DR EAST TOWER 6TH FL	ATLANTA        	GA	303340000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
80	ATL	GEO	GEORGIA DIAGNOSTIC & CLASSIFICATION CENTER        	POST OFFICE BOX 3877          	JACKSON        	GA	302330000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
81	ATL	GII	GEORGIA INDUSTRIAL INSTITUTION                    	P.O. BOX 709                  	ALTO           	GA	305100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
82	ATL	GNE	GREENE CORRECTIONL INSTITUTION                    	111                           	MAURY          	NC	285540000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
83	ATL	GOO	VIRGINIA CORRECTIONAL CENTER FOR WOMEN            	P.O. BOX 1                    	GOOCHLAND      	VA	230630000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
84	ATL	GRA	C/O SCI GRATERFORD                                	P O  BOX 244                  	GRATERFORD     	PA	194260000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
85	ATL	GRE	GREENSVILLE CORRECTIONAL CENTER                   	1111111111                    	GREENSVILLE    	VA	244400000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
86	ATL	GSP	GEORGIA STATE PRISON                              	STAR ROUTE                    	REIDSVILLE     	GA	304530000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
87	ATL	HAD	RIVERS CORRECTIONAL INSTITUTION                   	P. O. BOX 1500                	HARDWICK       	GA	310340000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
88	ATL	HAN	HANCOCK CORRECTIONAL INSTITUTION                  	P.O. BOX 339                  	SPARTA         	GA	310870000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
89	ATL	HAR	HARNETT CORRECTIONAL INSTITUTION                  	P. O. BOX 1569                	LILLINGTON     	NC	275460000	10010001	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
90	ATL	HAY	HAYS CORRECTIONAL INST                            	P.O.BOX 668                   	TRION          	GA	307530000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
91	ATL	HLX	HALIFAX CORRECTION CENTER                         	P O BOX 448                   	HALIFAX        	NC	278390000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
92	ATL	HOK	HOKE CORRECTIONAL INSTITUTION                     	P. O. BOX 58                  	MCCAIN         	NC	283610000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
93	ATL	HRS	HARRIS COUNTY C.I.                                	9982 HIGHWAY 116              	HAMILTON       	GA	318110000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
94	ATL	HUN	SCI AT RETREAT                                    	P.O.BOX 500,                  	HUNLOCK CREEK  	PA	186240000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
95	ATL	HVL	HAYNESVILLE CI                                    	P.O. BOX 129                  	HAYNESVILLE    	VA	224720000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
96	ATL	HYS	HAYES CORECTIONAL CENTER                          	P.O. BOX 668                  	TRION          	GA	307530000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
97	ATL	IFW	NORTH CAROLINA INSTITUTION FOR WOMEN              	1034 BRAGG STREET             	RALEIGH        	NC	276100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
98	ATL	INC	INDIAN CREEK CORRECTIONAL FACILITY                	801 SANDERSON RD.             	CHESAPEAKE     	VA	233270000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
99	ATL	IRE	IREDEL CORRECTIONAL INSTITUTION                   	P. O. BOX 231                 	STATESVILLE    	NC	286770000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
100	ATL	JAC	JACKSON COUNTY C.I.                               	255 CURTIS SPENCE DR.         	JEFFERSON      	GA	305490000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
101	ATL	JCI	JOHNSON CORRECTIONAL INSTITUTION                  	P.O. BOX 344                  	WRIGHTSVILLE   	GA	310960000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
102	ATL	JOH	JOHNSTON CORR. INST                               	RT. 3 BOX 213                 	SMITHFIELD     	NC	275770000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
103	ATL	JRI	JAMES RIVER CORRECTIONAL CENTER                   	STATE FARM                    	STATE FARM     	VA	231600000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
104	ATL	KCI	KIRKLAND CORRECTIONAL INSTITUTION                 	4344 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
105	ATL	KIL	AL DEP OF CORR, KILBY CORRECTIONAL INSTITUTE      	P.O. BOX 125                  	MT. MEIGS      	AL	360570000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
106	ATL	KMC	KEENE MOUNTAIN CORRECTIONAL CENTER                	1111111111                    	1111111111     	VA	111110000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
107	ATL	LBR	LIEBER CORRECTIONAL INSTITUTION                   	P. O. BOX 205                 	RIDGEVILLE     	SC	294720000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
108	ATL	LCI	LOWNDES CORRECTIONAL INSTITUTE                    	P. O. BOX 310                 	VALDOSTA       	GA	316010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
109	ATL	LEE	LEE CORRECTIONAL INSTITUTE                        	P. O. BOX 399                 	LEESBURG       	GA	317630000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
110	ATL	LER	LEROY CORRECTIOAN CENTER                          	BOX 4128                      	ASHEBORO       	NC	272040000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
111	ATL	LEW	C/O LEWISBURG                                     	P.O. BOX 1000                 	LEWISBURG      	PA	178370000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
112	ATL	LIM	LIMESTONE CC                                      	P.O. BOX 66                   	CAPSHAW        	AL	357420000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
113	ATL	LIN	LINCOLN CORRECTIONAL CENTER                       	150 PRISON CAMP ROAD          	LINCOLNTON     	NC	280920000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
114	ATL	LOR	 LORTON CORRECTIONAL FACILITY, DOC                	1923 VERMONT AVE, STE N102, NW	WASHINGTON     	DC	200010000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
115	ATL	LOW	LOW SECURITY CORRECTIONAL INSTITUTION             	POST OFFICE BOX 999           	BUTNER         	NC	275090000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
116	ATL	LTH	LEATH CORRECTIONAL INSTITUTION                    	2809 AIRPORT RD.              	GREENWOOD      	SC	296490000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
117	ATL	LUM	LUMBERTON CORRECTIONAL CENTER                     	                              	               	  	000000000	0	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
118	ATL	MAC	MCDOUGAL CORR. INST.                              	ROUTE 1, BOX 1178             	RIDGEVILLE     	SC	294720000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
119	ATL	MAF	MARY FRANCIS CORRECTIONAL INSTITUTION             	POST OFFICE BOX 1435          	ROCKY MOUNT    	NC	278010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
120	ATL	MAN	MANNING CORRECTIONAL INSTITUTION                  	P.O. BOX 3173                 	COLUMBIA       	SC	292030000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
121	ATL	MAO	CENTRAL CORRECTIONAL INSTITUTE                    	4600 FULTON MILL ROAD         	MACON          	GA	312130000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
122	ATL	MAR	MARION CORRECTIONAL INSTITUTION                   	POST OFFICE BOX 2405          	MARION         	NC	287520000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
123	ATL	MAU	EASTERN CORRECTIONAL INSTITUTION                  	P. O. BOX  215                	MAURY          	NC	285540000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
124	ATL	MCC	MCCORMICK CORRECTIONAL INSTITUTION                	ROUTE 2, BOX 100              	MCCORMIC       	SC	298990000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
125	ATL	MCD	MACDOUGALL CORRECTIONAL INSTITUTION               	ROUTE 1, BOX 1178             	RIDGESVILLE    	SC	294720000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
126	ATL	MCH	MCCAIN CORRECTIONAL HOSPITAL                      	P.O. BOX 5118                 	MCCAIN         	NC	283610000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
127	ATL	MCK	MECKLENBURG CORRECTIONAL CENTER                   	P O BOX 685                   	HUNTERSVILLE   	NC	200780000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
128	ATL	MCN	MACON CORRECTIONAL INSTITUTION                    	P.O. BOX 426                  	OGLETHORPE     	GA	310680000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
129	ATL	MEN	MEN'S CORRECTIONAL INSTITUTION                    	P. O. BOX 396                 	HARDWICK       	GA	310340000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
130	ATL	MET	METRO CORRECTIONAL INSTITUTION                    	1301 CONSTITUTION ROAD        	ATLANTA        	GA	303160000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
131	ATL	MGC	MGCI WOMENS CORRECTIONAL INSTITUTION              	P.O. BOX 218                  	HARDWICK       	GA	310340000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
132	ATL	MON	MONTGOMERY CORRECTIONAL CENTER                    	P.O. BOX 728                  	TROY           	NC	273710000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
133	ATL	MOR	MORRISON YOUTH INSTITUTION                        	P. O. BOX 169                 	HOFFMAN        	NC	283470000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
134	ATL	MUS	MUSCOGEE C.I.                                     	3950 SCHATULGA RD.            	COLUMBUS       	GA	319070000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
135	ATL	NAG	CAMPAMENTO PUNTA LIMA                             	BOX 36                        	NAGUABO        	PR	007180000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
136	ATL	NAS	NASH CORRECTIONAL INSTITUTE                       	ROUTE 2, BOX 29E              	NASHVILLE      	NC	278560000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
137	ATL	NCC	N.C. DEPARTMENT OF CORRECTIONS                    	P. O. BOX 1569                	LILLINGTON     	NC	275460000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
138	ATL	NCT	NORTH CAROLINA CORRECTIONAL CENTER                	1202 SOUTH STATE STREET       	RALEIGH        	NC	276010000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
139	ATL	NEU	NEUSE CORRECTIONAL INSTITUTION                    	CALLER BOX 8009               	GOLDSBORO      	NC	275330000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
140	ATL	NHA	NEW HANOVER CORRECTIONAL CENTER                   	POST OFFICE BOX 240           	WILMINGTON     	NC	284020000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
141	ATL	NOR	NORTH CAROLINA CORRECTIONAL INSTITUTION           	1014 BRAGG ST.                	RALEIGH        	NC	276100000		2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
142	ATL	NOT	NOTTOWAY CORRECTIONAL CNETER                      	P.O. BOX 488                  	BURKEVILLE     	VA	239220000	1111111111	2007-07-14 12:59:52.060	2007-07-14 12:59:52.060	1
